2024-01-04,16:01:04 | INFO | Rank 0 | Params:
2024-01-04,16:01:04 | INFO | Rank 0 | C: 3.16
2024-01-04,16:01:04 | INFO | Rank 0 | aggregate: True
2024-01-04,16:01:04 | INFO | Rank 0 | batch_size: 64
2024-01-04,16:01:04 | INFO | Rank 0 | beta1: 0.9
2024-01-04,16:01:04 | INFO | Rank 0 | beta2: 0.98
2024-01-04,16:01:04 | INFO | Rank 0 | checkpoint_path: ./eval/1_dress/lr=0.0005_wd={args.wd}_agg={args.aggregate}_model={args.model}_batchsize={args.batch_size}_workers={args.workers}_date=2024-01-04-16-01-04/checkpoints
2024-01-04,16:01:04 | INFO | Rank 0 | copy_codebase: False
2024-01-04,16:01:04 | INFO | Rank 0 | csv_caption_key: title
2024-01-04,16:01:04 | INFO | Rank 0 | csv_img_key: filepath
2024-01-04,16:01:04 | INFO | Rank 0 | csv_separator: 	
2024-01-04,16:01:04 | INFO | Rank 0 | dataset_type: auto
2024-01-04,16:01:04 | INFO | Rank 0 | dataset_type_val: auto
2024-01-04,16:01:04 | INFO | Rank 0 | debug: False
2024-01-04,16:01:04 | INFO | Rank 0 | demo_out: demo
2024-01-04,16:01:04 | INFO | Rank 0 | dist_backend: nccl
2024-01-04,16:01:04 | INFO | Rank 0 | dist_url: tcp://127.0.0.1:6100
2024-01-04,16:01:04 | INFO | Rank 0 | distributed: False
2024-01-04,16:01:04 | INFO | Rank 0 | dp: False
2024-01-04,16:01:04 | INFO | Rank 0 | droprate: 0.1
2024-01-04,16:01:04 | INFO | Rank 0 | epochs: 32
2024-01-04,16:01:04 | INFO | Rank 0 | eps: 1e-06
2024-01-04,16:01:04 | INFO | Rank 0 | eval_mode: fashion
2024-01-04,16:01:04 | INFO | Rank 0 | gpu: 0
2024-01-04,16:01:04 | INFO | Rank 0 | imagenet_v2: None
2024-01-04,16:01:04 | INFO | Rank 0 | imagenet_val: None
2024-01-04,16:01:04 | INFO | Rank 0 | log_level: 20
2024-01-04,16:01:04 | INFO | Rank 0 | log_path: ./eval/1_dress/lr=0.0005_wd={args.wd}_agg={args.aggregate}_model={args.model}_batchsize={args.batch_size}_workers={args.workers}_date=2024-01-04-16-01-04/out.log
2024-01-04,16:01:04 | INFO | Rank 0 | logs: ./eval/1_dress
2024-01-04,16:01:04 | INFO | Rank 0 | lr: 0.0005
2024-01-04,16:01:04 | INFO | Rank 0 | middle_dim: 512
2024-01-04,16:01:04 | INFO | Rank 0 | model: ViT-L/14
