2024-01-04,14:12:02 | INFO | Rank 0 | Params:
2024-01-04,14:12:02 | INFO | Rank 0 | C: 3.16
2024-01-04,14:12:02 | INFO | Rank 0 | aggregate: True
2024-01-04,14:12:02 | INFO | Rank 0 | batch_size: 64
2024-01-04,14:12:02 | INFO | Rank 0 | beta1: 0.9
2024-01-04,14:12:02 | INFO | Rank 0 | beta2: 0.98
2024-01-04,14:12:02 | INFO | Rank 0 | checkpoint_path: ./eval/p_dress/lr=0.0005_wd={args.wd}_agg={args.aggregate}_model={args.model}_batchsize={args.batch_size}_workers={args.workers}_date=2024-01-04-14-12-02/checkpoints
2024-01-04,14:12:02 | INFO | Rank 0 | copy_codebase: False
2024-01-04,14:12:02 | INFO | Rank 0 | csv_caption_key: title
2024-01-04,14:12:02 | INFO | Rank 0 | csv_img_key: filepath
2024-01-04,14:12:02 | INFO | Rank 0 | csv_separator: 	
2024-01-04,14:12:02 | INFO | Rank 0 | dataset_type: auto
2024-01-04,14:12:02 | INFO | Rank 0 | dataset_type_val: auto
2024-01-04,14:12:02 | INFO | Rank 0 | debug: False
2024-01-04,14:12:02 | INFO | Rank 0 | demo_out: demo
2024-01-04,14:12:02 | INFO | Rank 0 | dist_backend: nccl
2024-01-04,14:12:02 | INFO | Rank 0 | dist_url: tcp://127.0.0.1:6100
2024-01-04,14:12:02 | INFO | Rank 0 | distributed: False
2024-01-04,14:12:02 | INFO | Rank 0 | dp: False
2024-01-04,14:12:02 | INFO | Rank 0 | droprate: 0.1
2024-01-04,14:12:02 | INFO | Rank 0 | epochs: 32
2024-01-04,14:12:02 | INFO | Rank 0 | eps: 1e-06
2024-01-04,14:12:02 | INFO | Rank 0 | eval_mode: fashion
2024-01-04,14:12:02 | INFO | Rank 0 | gpu: 0
2024-01-04,14:12:02 | INFO | Rank 0 | imagenet_v2: None
2024-01-04,14:12:02 | INFO | Rank 0 | imagenet_val: None
2024-01-04,14:12:02 | INFO | Rank 0 | log_level: 20
2024-01-04,14:12:02 | INFO | Rank 0 | log_path: ./eval/p_dress/lr=0.0005_wd={args.wd}_agg={args.aggregate}_model={args.model}_batchsize={args.batch_size}_workers={args.workers}_date=2024-01-04-14-12-02/out.log
2024-01-04,14:12:02 | INFO | Rank 0 | logs: ./eval/p_dress
2024-01-04,14:12:02 | INFO | Rank 0 | lr: 0.0005
2024-01-04,14:12:02 | INFO | Rank 0 | middle_dim: 512
2024-01-04,14:12:02 | INFO | Rank 0 | model: ViT-L/14
2024-01-04,14:12:02 | INFO | Rank 0 | multigpu: None
2024-01-04,14:12:02 | INFO | Rank 0 | n_layer: 2
2024-01-04,14:12:02 | INFO | Rank 0 | name: lr=0.0005_wd={args.wd}_agg={args.aggregate}_model={args.model}_batchsize={args.batch_size}_workers={args.workers}_date=2024-01-04-14-12-02
2024-01-04,14:12:02 | INFO | Rank 0 | ngpus_per_node: 2
2024-01-04,14:12:02 | INFO | Rank 0 | openai_pretrained: True
2024-01-04,14:12:02 | INFO | Rank 0 | precision: amp
2024-01-04,14:12:02 | INFO | Rank 0 | prompts: None
2024-01-04,14:12:02 | INFO | Rank 0 | query_file: None
2024-01-04,14:12:02 | INFO | Rank 0 | rank: 0
2024-01-04,14:12:02 | INFO | Rank 0 | regression_frequency: 2
2024-01-04,14:12:02 | INFO | Rank 0 | report_to: 
2024-01-04,14:12:02 | INFO | Rank 0 | resume: pre-trained/checkpoints/pic2word_model.pt
2024-01-04,14:12:02 | INFO | Rank 0 | retrieval_data: None
2024-01-04,14:12:02 | INFO | Rank 0 | save_frequency: 1
2024-01-04,14:12:02 | INFO | Rank 0 | save_most_recent: False
2024-01-04,14:12:02 | INFO | Rank 0 | skip_aggregate: False
2024-01-04,14:12:02 | INFO | Rank 0 | skip_scheduler: False
2024-01-04,14:12:02 | INFO | Rank 0 | source_data: dress
2024-01-04,14:12:02 | INFO | Rank 0 | target_data: None
2024-01-04,14:12:02 | INFO | Rank 0 | target_pad: False
2024-01-04,14:12:02 | INFO | Rank 0 | tensorboard: False
2024-01-04,14:12:02 | INFO | Rank 0 | tensorboard_path: 
2024-01-04,14:12:02 | INFO | Rank 0 | time_suffix: True
2024-01-04,14:12:02 | INFO | Rank 0 | train_data: None
2024-01-04,14:12:02 | INFO | Rank 0 | use_bn_sync: False
2024-01-04,14:12:02 | INFO | Rank 0 | use_debiased_sampler: False
2024-01-04,14:12:02 | INFO | Rank 0 | use_prefix: False
2024-01-04,14:12:02 | INFO | Rank 0 | val_data: None
2024-01-04,14:12:02 | INFO | Rank 0 | wandb: False
2024-01-04,14:12:02 | INFO | Rank 0 | wandb_notes: 
2024-01-04,14:12:02 | INFO | Rank 0 | warmup: 10000
2024-01-04,14:12:02 | INFO | Rank 0 | wd: 0.2
2024-01-04,14:12:02 | INFO | Rank 0 | workers: 1
2024-01-04,14:12:02 | INFO | Rank 0 | world_size: 1
2024-01-04,14:12:02 | INFO | Rank 0 | zeroshot_frequency: 2
2024-01-04,14:12:02 | INFO | Rank 0 | Use GPU: 0 for training
2024-01-04,14:12:15 | INFO | Rank 0 | => loaded checkpoint 'pre-trained/checkpoints/pic2word_model.pt' (epoch 30)
2024-01-04,14:12:15 | INFO | Rank 0 | Use 2017 imgs
2024-01-04,14:12:15 | INFO | Rank 0 | Use 3817 imgs
2024-01-04,14:18:50 | INFO | Rank 0 | 
Eval composed Feature
R@1: 4.7595	
R@5: 14.2786	
R@10: 20.7734	
R@50: 40.1587	
R@100: 52.6029
2024-01-04,14:18:54 | INFO | Rank 0 | Eval image FeatureR@1: 0.0496	R@5: 2.6277	R@10: 4.4621	R@50: 12.9400	R@100: 19.1869
2024-01-04,14:18:58 | INFO | Rank 0 | Eval text FeatureR@1: 3.8176	R@5: 8.6763	R@10: 12.8904	R@50: 29.0035	R@100: 38.6217
2024-01-04,14:19:02 | INFO | Rank 0 | Eval mixture FeatureR@1: 0.3966	R@5: 10.0645	R@10: 15.8156	R@50: 32.0278	R@100: 41.7452
